FECHA_HORA,prediccion,y_true
2022-07-01 23:59:00,12318.922835619798,31915.0
2022-07-02 23:59:00,21925.54988856944,29421.0
2022-07-03 23:59:00,21071.849746678374,29496.0
2022-07-04 23:59:00,21363.3506861423,30225.0
2022-07-05 23:59:00,20995.47169420933,30800.0
2022-07-06 23:59:00,21345.278694535,35933.0
2022-07-07 23:59:00,21819.914402557053,32412.0
2022-07-08 23:59:00,27692.074486915553,28758.0
2022-07-09 23:59:00,27425.185602934624,27821.0
2022-07-10 23:59:00,27624.051712127057,30534.0
2022-07-11 23:59:00,31887.840749784384,33681.0
2022-07-12 23:59:00,32894.40340103603,33080.0
2022-07-13 23:59:00,28501.822350277806,26585.0
2022-07-14 23:59:00,24062.240741039554,25080.0
2022-07-15 23:59:00,28753.42259145006,32519.0
2022-07-16 23:59:00,34625.87337386556,36874.0
2022-07-17 23:59:00,34286.653068821244,34353.0
2022-07-18 23:59:00,36429.31033128769,39077.0
2022-07-19 23:59:00,39509.30289887159,41206.0
2022-07-20 23:59:00,47165.25570700673,39271.0
2022-07-21 23:59:00,36119.12114515524,37727.0
2022-07-22 23:59:00,31665.805388580713,27873.0
2022-07-23 23:59:00,29471.218255477746,28439.0
2022-07-24 23:59:00,33333.272116555076,33943.0
2022-07-25 23:59:00,38447.39752623243,40648.0
2022-07-26 23:59:00,36597.3447272203,36529.0
2022-07-27 23:59:00,29969.414117994344,24919.0
2022-07-28 23:59:00,28091.874506232485,28391.0
2022-07-29 23:59:00,33096.146820731155,37502.0
2022-07-30 23:59:00,30508.067162849922,27198.0
2022-07-31 23:59:00,31004.191196949963,31340.0
2022-08-01 23:59:00,31901.181229581085,31856.0
2022-08-02 23:59:00,33904.34042992826,35217.0
2022-08-03 23:59:00,32374.94347249147,32212.0
2022-08-04 23:59:00,29548.8782797171,25652.0
2022-08-05 23:59:00,25156.432333295485,22342.0
2022-08-06 23:59:00,26447.170502391396,26373.0
2022-08-07 23:59:00,28052.719034403774,28386.0
2022-08-08 23:59:00,27106.24115052019,23538.0
2022-08-09 23:59:00,26232.477505610394,25420.0
2022-08-10 23:59:00,27975.507625168964,28056.0
2022-08-11 23:59:00,27401.678196313613,30469.0
2022-08-12 23:59:00,31424.490962578366,34498.0
2022-08-13 23:59:00,30927.827777228955,31001.0
2022-08-14 23:59:00,27651.562584489584,24941.0
2022-08-15 23:59:00,27337.878934579538,27579.0
2022-08-16 23:59:00,24632.955239301868,22748.0
2022-08-17 23:59:00,23755.786106596934,21736.0
2022-08-18 23:59:00,21933.955425370168,16480.0
2022-08-19 23:59:00,21854.28676963884,20665.0
2022-08-20 23:59:00,25471.94010269338,27583.0
2022-08-21 23:59:00,24072.82752461684,21420.0
2022-08-22 23:59:00,20061.19632575139,17216.0
2022-08-23 23:59:00,19799.156055086543,20451.0
2022-08-24 23:59:00,25434.295352480254,29752.0
2022-08-25 23:59:00,22320.642442371416,21508.0
2022-08-26 23:59:00,22218.710375232207,23463.0
2022-08-27 23:59:00,24470.091995704617,25137.0
2022-08-28 23:59:00,23577.651473053797,23590.0
2022-09-01 23:59:00,23825.838975264633,25036.0
2022-09-02 23:59:00,24923.585546404294,26016.0
2022-09-03 23:59:00,25585.411887772392,23859.0
2022-09-04 23:59:00,23685.447752789623,22424.0
2022-09-05 23:59:00,24184.07449513715,25953.0
2022-09-06 23:59:00,27756.987191739834,30621.0
2022-09-07 23:59:00,28717.604355020823,28170.0
2022-09-08 23:59:00,26758.397702632898,26616.0
2022-09-09 23:59:00,26462.617447981032,26206.0
2022-09-10 23:59:00,20558.2816509574,19378.0
2022-09-11 23:59:00,21095.017130092154,21034.0
2022-09-12 23:59:00,23578.366683799915,24491.0
2022-09-13 23:59:00,26264.380729875043,26935.0
2022-09-14 23:59:00,26860.035620828934,28252.0
2022-09-15 23:59:00,26815.52179141018,26074.0
2022-09-16 23:59:00,29359.833565332872,31869.0
2022-09-17 23:59:00,27099.23192855969,26196.0
2022-09-18 23:59:00,22932.91001850263,22643.0
2022-09-19 23:59:00,22825.262320481255,20184.0
2022-09-20 23:59:00,22327.628602300887,20980.0
2022-09-21 23:59:00,25037.501893233944,25553.0
2022-09-22 23:59:00,26153.983335280347,25301.0
2022-09-23 23:59:00,22636.625700337456,20456.0
2022-09-24 23:59:00,23122.80323052076,22046.0
2022-09-25 23:59:00,20838.464185478733,18806.0
2022-09-26 23:59:00,20510.673867798854,21805.0
2022-09-27 23:59:00,23168.943619851583,25048.0
2022-09-28 23:59:00,24636.68409645907,26589.0
2022-09-29 23:59:00,23932.85186829855,23304.5
2022-09-30 23:59:00,20502.234723133006,15687.0
2022-10-01 23:59:00,16754.149714205218,14790.0
2022-10-02 23:59:00,18723.296156253436,21465.0
2022-10-03 23:59:00,20610.923812341207,20432.0
2022-10-04 23:59:00,22187.254312380785,22618.0
2022-10-05 23:59:00,22253.34341028323,22756.0
2022-10-06 23:59:00,19829.30117460377,18641.0
2022-10-07 23:59:00,19203.0644239155,19880.0
2022-10-08 23:59:00,18402.927373572686,15945.0
2022-10-09 23:59:00,17798.335855061927,18586.0
2022-10-10 23:59:00,21760.353920534275,25269.0
2022-10-11 23:59:00,23013.667143494473,21513.0
2022-10-12 23:59:00,20388.22453542568,19368.0
2022-10-13 23:59:00,19171.61573599853,17770.0
2022-10-14 23:59:00,20464.55130244905,22445.0
2022-10-15 23:59:00,18277.353607128243,15643.0
2022-10-16 23:59:00,16415.558508288075,14654.0
2022-10-17 23:59:00,20137.260459131623,22459.0
2022-10-18 23:59:00,20583.29029414008,18577.0
2022-10-19 23:59:00,18544.643571485503,17036.0
2022-10-20 23:59:00,18040.369797905885,17114.0
2022-10-21 23:59:00,17845.30769454616,16743.0
2022-10-22 23:59:00,17403.085227711956,17942.0
2022-10-23 23:59:00,18657.30523675325,20189.0
2022-10-24 23:59:00,21422.672806301172,22990.0
2022-10-25 23:59:00,24250.427624817185,26427.0
2022-10-26 23:59:00,23976.115995859996,24957.0
2022-10-27 23:59:00,21981.55470489845,22048.0
2022-10-28 23:59:00,19324.264499941626,17342.0
2022-10-29 23:59:00,17396.348019126068,15813.0
2022-10-30 23:59:00,14829.236407653427,7714.0
2022-11-01 23:59:00,14544.698290933733,16144.0
2022-11-02 23:59:00,14465.575814519641,12401.0
2022-11-03 23:59:00,14793.611288223381,15177.0
2022-11-04 23:59:00,16426.771067986545,17596.0
2022-11-05 23:59:00,17205.559237883837,17489.0
2022-11-06 23:59:00,16629.737590991943,16901.0
2022-11-07 23:59:00,15826.688040197232,14178.0
2022-11-08 23:59:00,16719.04313167417,17277.0
2022-11-09 23:59:00,15324.467837718694,13477.0
2022-11-10 23:59:00,16511.795395524932,19220.0
2022-11-11 23:59:00,18621.011869736256,16966.0
2022-11-12 23:59:00,15518.745133102542,13344.0
2022-11-13 23:59:00,15256.751427781464,15376.0
2022-11-14 23:59:00,17831.011025573935,19992.0
2022-11-15 23:59:00,21348.870608541274,22284.0
2022-11-16 23:59:00,20037.43564040446,19740.0
2022-11-17 23:59:00,21279.987341324384,23089.0
2022-11-18 23:59:00,20048.199110766767,18513.0
2022-11-19 23:59:00,19624.435614916372,20625.0
2022-11-20 23:59:00,16796.498400287135,15548.0
2022-11-21 23:59:00,14917.330824973998,12935.0
2022-11-22 23:59:00,14179.366619034196,14153.0
2022-11-23 23:59:00,17475.604248243573,18016.0
2022-11-24 23:59:00,16939.894989132972,16878.0
2022-11-25 23:59:00,19698.59027147558,20494.0
2022-11-26 23:59:00,17556.93543855413,15871.0
2022-11-27 23:59:00,18455.18016113393,14925.0
2022-11-28 23:59:00,18957.245064972438,17562.0
2022-11-29 23:59:00,16815.5958533856,16823.5
2022-11-30 23:59:00,17706.716985270607,18161.0
2022-12-01 23:59:00,17138.102384278987,15858.0
2022-12-02 23:59:00,18933.212650329075,19662.0
2022-12-03 23:59:00,18001.972644764694,17254.0
2022-12-04 23:59:00,17526.30453294763,17997.0
2022-12-05 23:59:00,18806.961279028365,20404.0
2022-12-06 23:59:00,19191.606447814953,17803.0
2022-12-07 23:59:00,19715.017936767974,21663.0
2022-12-08 23:59:01,19144.192974501653,19103.0
2022-12-09 23:59:00,16166.067944519873,13728.0
2022-12-10 23:59:00,13074.225148935322,7420.0
2022-12-11 23:59:00,11828.165692549213,7606.0
2022-12-12 23:59:00,13514.97854678899,14002.0
2022-12-13 23:59:00,15367.10388802104,12710.0
2022-12-14 23:59:00,13891.737172868076,13257.0
2022-12-15 23:59:00,15445.001450289632,17561.0
2022-12-16 23:59:00,14869.93315247025,14585.0
2022-12-17 23:59:00,12058.654847777387,11678.0
2022-12-18 23:59:00,10667.796078776666,11230.0
2022-12-19 23:59:00,9573.459474736632,7524.0
2022-12-20 23:59:00,8727.971232339085,6985.0
2022-12-21 23:59:00,11489.278424002725,10796.0
2022-12-22 23:59:00,13739.199970189795,16537.0
2022-12-23 23:59:00,14422.802840773396,14036.0
2022-12-24 23:59:00,12076.786115907891,11709.0
2022-12-25 23:59:00,12018.38115744775,12788.0
2022-12-26 23:59:00,11243.721255836015,10212.0
2022-12-27 23:59:00,11091.974792362696,12675.0
2022-12-28 23:59:00,9190.796074895803,6488.0
2022-12-29 23:59:00,11531.97897962844,14552.0
2022-12-30 23:59:00,10154.558060163288,8423.0
2023-01-01 23:59:00,9174.921747452787,7868.0
2023-01-02 23:59:00,10341.429869047308,10546.0
2023-01-03 23:59:00,13772.724300607804,17060.0
2023-01-04 23:59:00,16733.68476727179,17763.0
2023-01-05 23:59:00,16702.256180077544,16820.0
2023-01-06 23:59:00,15593.50766699581,15954.0
2023-01-07 23:59:00,15984.228151532663,17261.0
2023-01-08 23:59:00,15424.96809308705,15321.0
2023-01-09 23:59:00,13784.366037989512,11239.0
2023-01-10 23:59:00,14367.032736631512,13995.0
2023-01-11 23:59:00,15381.73695233339,14936.0
2023-01-12 23:59:00,15157.105164539367,15786.0
2023-01-13 23:59:00,13647.243399146644,12384.0
2023-01-14 23:59:00,16132.782829581525,17859.0
2023-01-15 23:59:00,15346.366434542271,13973.0
2023-01-16 23:59:00,14609.03148602637,14969.0
2023-01-17 23:59:00,16155.157260353437,17596.0
2023-01-18 23:59:00,16103.063756794974,15318.0
2023-01-19 23:59:00,15967.694576400218,15876.0
2023-01-20 23:59:00,17232.77117995033,18598.0
2023-01-21 23:59:00,16345.575070077379,14858.0
2023-01-22 23:59:00,14661.20619750119,11710.0
2023-01-23 23:59:00,15455.18140258702,17384.0
2023-01-24 23:59:00,17537.612749735,19679.0
2023-01-25 23:59:00,20057.03720832467,23080.0
2023-01-26 23:59:00,18393.332399680123,16208.0
2023-01-27 23:59:00,18276.62875901064,18832.0
2023-01-28 23:59:00,17561.425751544764,17360.0
2023-01-29 23:59:00,16452.189475951836,16043.0
2023-01-30 23:59:00,17673.623178560305,17830.0
2023-01-31 23:59:00,20914.508337823394,23381.0
2023-02-01 23:59:00,20608.629411705497,20697.0
2023-02-02 23:59:00,20338.33263207273,19475.0
2023-02-03 23:59:00,19796.56211159789,19856.0
2023-02-04 23:59:00,19403.641281234588,18903.0
2023-02-05 23:59:00,16798.272752600802,16560.0
2023-02-06 23:59:00,16562.478088188353,13474.0
2023-02-07 23:59:00,16710.831019276306,17407.0
2023-02-08 23:59:00,18551.622234548697,18666.0
2023-02-09 23:59:00,20149.48359582091,22216.0
2023-02-10 23:59:00,19534.24127674535,17557.0
2023-02-11 23:59:00,18592.27485077691,17366.0
2023-02-12 23:59:00,18099.461554696416,18189.0
2023-02-13 23:59:00,16833.342730641813,16205.0
2023-02-14 23:59:00,17216.5358044274,17334.0
2023-02-15 23:59:00,18304.322196687364,19020.0
2023-02-16 23:59:00,15927.91705484404,13416.0
2023-02-17 23:59:00,19039.829302411308,22369.0
2023-02-18 23:59:00,18707.385489684068,17942.0
2023-02-19 23:59:00,16244.632739801445,14484.0
2023-02-20 23:59:00,16281.886632518905,16449.0
2023-02-21 23:59:00,18283.80514293958,20340.0
2023-02-22 23:59:00,19978.8105447633,20688.0
2023-02-23 23:59:01,20455.583452035262,20743.0
2023-02-24 23:59:00,20038.303128194617,19535.0
2023-02-25 23:59:00,19903.91516175397,19312.0
2023-02-26 23:59:00,16437.70987389248,15531.0
2023-02-27 23:59:00,18557.425213547154,21756.666666666668
2023-02-28 23:59:00,22019.952386474237,23447.0
2023-03-01 23:59:00,20425.591695246145,18856.0
2023-03-02 23:59:00,15730.169180143715,10274.0
2023-03-03 23:59:00,16972.50526607092,20679.0
2023-03-04 23:59:00,21133.769361715807,22280.0
2023-03-05 23:59:00,20061.83278283179,19199.0
2023-03-06 23:59:00,19261.473270303737,18576.0
2023-03-07 23:59:00,20449.259918728134,21478.0
2023-03-08 23:59:00,21391.071684105595,21039.0
2023-03-09 23:59:00,19138.450130489728,19832.0
2023-03-10 23:59:00,19327.516108494674,20768.0
2023-03-11 23:59:00,21153.546068320626,22277.0
2023-03-12 23:59:00,21418.077788484406,20509.0
2023-03-13 23:59:00,21743.266972001828,22200.0
2023-03-14 23:59:00,22411.813652894,22101.0
2023-03-15 23:59:00,23250.46379320466,24861.0
2023-03-16 23:59:00,20390.470241281913,18209.0
2023-03-17 23:59:00,19601.00771679032,20614.0
2023-03-18 23:59:00,21081.799900196926,21601.0
2023-03-19 23:59:00,21102.75936850052,20636.0
2023-03-20 23:59:00,21104.20670305185,19673.0
2023-03-21 23:59:00,23178.06815439677,24742.0
2023-03-22 23:59:00,22822.221925734088,22212.0
2023-03-23 23:59:00,20073.282855644047,18998.0
2023-03-24 23:59:00,19936.455283346077,21157.0
2023-03-25 23:59:00,22303.652723851625,22642.0
2023-03-26 23:59:00,24666.496690626216,26724.0
2023-03-27 23:59:00,23294.355726706144,23301.0
2023-03-28 23:59:00,21026.621038454847,19449.0
2023-03-29 23:59:00,20070.253589732052,19689.0
2023-03-30 23:59:00,18679.027500090302,16507.0
2023-04-01 23:59:00,18106.815361470017,18733.0
2023-04-02 23:59:00,18228.13208489548,17718.0
2023-04-03 23:59:00,18512.122943283146,17689.0
2023-04-04 23:59:00,19484.249020579817,19560.0
2023-04-05 23:59:00,21626.018714392892,22763.0
2023-04-06 23:59:00,21828.695496795102,22314.0
2023-04-07 23:59:00,18651.073423100635,16616.0
2023-04-08 23:59:00,18019.298645027724,17990.0
2023-04-09 23:59:00,19486.136910224483,19346.0
2023-04-10 23:59:00,20187.57589853114,20041.0
2023-04-11 23:59:00,19926.29880392446,18525.0
2023-04-12 23:59:00,16800.37772282865,14315.0
2023-04-13 19:00:00,17874.543348823667,20101.0
2023-04-14 23:59:00,16365.865319948414,13306.0
2023-04-15 23:59:00,15072.944659992381,14738.0
2023-04-16 23:59:00,17598.05173924996,18249.0
2023-04-17 23:59:00,18848.171336742995,19022.0
2023-04-18 23:59:00,16748.473509584266,13439.0
2023-04-19 16:00:00,18876.253679135258,22019.0
2023-04-20 23:59:00,20832.67229449894,21073.0
2023-04-21 23:59:00,20715.723043831047,23331.0
2023-04-22 23:59:00,20130.68172221551,20900.0
2023-04-23 23:59:00,19058.303601493615,18255.0
2023-04-24 23:59:00,19973.84581138224,20767.0
2023-04-25 23:59:00,20596.019586801584,20378.0
2023-04-26 23:59:00,21116.19417955699,21941.0
2023-04-27 23:59:00,21676.643910639916,22115.0
2023-04-28 23:59:00,19289.16942222516,17634.0
2023-04-29 23:59:00,19693.325719920103,22021.5
2023-04-30 23:59:00,22209.72670740375,23396.0
2023-05-01 23:59:00,22832.76966918002,22853.0
2023-05-02 23:59:00,25370.20023400211,28453.0
2023-05-03 23:59:00,21105.378561533107,18731.0
2023-05-04 23:59:00,17965.40725530784,16584.0
2023-05-05 23:59:00,18324.202483052362,19394.0
2023-05-06 23:59:00,21058.330364537793,22576.0
2023-05-07 23:59:00,22197.983921484996,22261.0
2023-05-08 23:59:00,22394.488727115386,21874.0
2023-05-09 23:59:00,22897.744645113755,23306.0
2023-05-10 23:59:00,21792.38681524135,21576.0
2023-05-11 23:59:00,19229.42271434725,17470.0
2023-05-12 23:59:00,18432.910246115393,17137.0
2023-05-13 23:59:00,20435.53575096294,22400.0
2023-05-14 23:59:00,23625.285124272676,26671.0
2023-05-15 23:59:00,23485.383101041207,23012.0
2023-05-16 23:59:00,21911.698002145113,20774.0
2023-05-17 23:59:00,20646.065781769226,20222.0
2023-05-18 23:59:00,21327.799062997583,23511.0
2023-05-19 23:59:00,23712.122179789065,26964.0
2023-05-20 23:59:00,25670.91681553783,27685.0
2023-05-21 23:59:00,26432.294082070817,26505.0
2023-05-22 23:59:00,22617.423325083924,20871.0
2023-05-23 23:59:00,22657.596569586472,22330.0
2023-05-24 23:59:00,24174.69753255572,23634.0
2023-05-25 23:59:00,21821.63361037759,20153.0
2023-05-26 23:59:00,24334.467444242156,23916.0
2023-05-27 23:59:00,25514.14888262724,26527.0
2023-05-28 23:59:00,26624.22873200116,25618.0
2023-05-29 23:59:00,23638.090672547132,20698.0
2023-05-30 23:59:00,27469.346098879294,30323.0
2023-06-01 23:59:00,27071.17977173608,24229.0
2023-06-02 23:59:00,21667.335919493606,19314.0
2023-06-03 23:59:00,23820.69493447758,23218.0
2023-06-04 23:59:00,24455.356927441106,26048.0
2023-06-05 23:59:00,26192.00264521946,25599.0
2023-06-06 23:59:00,26211.819247261603,25886.0
2023-06-07 23:59:00,24042.59058728049,21782.0
2023-06-08 23:59:00,25648.57065813172,25215.0
2023-06-09 23:59:00,21721.693974345373,21135.0
2023-06-10 23:59:00,23167.19012915796,22112.0
2023-06-11 23:59:00,26763.708814557292,28448.0
2023-06-12 23:59:00,27339.67426335707,27131.0
2023-06-13 23:59:00,27757.012193576935,28126.0
2023-06-14 23:59:00,27970.910170547966,28815.0
2023-06-15 23:59:00,27263.91455859554,26819.0
2023-06-16 23:59:00,22150.720204571066,21344.0
2023-06-17 23:59:00,20886.872240129538,18188.0
2023-06-18 23:59:00,22090.483884977173,22578.0
2023-06-19 23:59:00,24967.552280689815,23093.0
2023-06-20 23:59:00,25806.41402459566,26090.0
2023-06-21 23:59:00,27507.5560991879,27874.0
2023-06-22 23:59:00,27930.909058781912,28265.0
2023-06-23 23:59:00,23067.5864630065,23887.0
2023-06-24 23:59:00,21678.308583236056,15073.0
2023-06-25 23:59:00,23322.124982557103,23541.0
2023-06-26 23:59:00,25348.888586672736,25694.0
2023-06-27 23:59:00,27931.21835837198,29129.0
2023-06-28 23:59:00,29135.422837497743,28539.0
2023-06-29 23:59:00,24332.13665569778,20274.0
2023-06-30 23:59:59,26556.832694655768,32067.0
2023-07-01 23:59:00,25778.594089072827,24299.0
2023-07-02 23:59:00,28604.683299423392,31768.0
2023-07-03 23:59:00,30352.017646895263,30326.0
2023-07-04 23:59:00,29484.155912395254,29582.0
2023-07-05 23:59:00,28479.322002975878,27968.0
2023-07-06 23:59:00,23016.018555819574,22348.0
2023-07-07 23:59:01,24714.2376195137,25520.0
2023-07-08 23:59:00,27071.316889595502,28079.0
2023-07-09 23:59:00,28392.972707566096,28299.0
2023-07-10 23:59:00,28332.806148959557,27855.0
2023-07-11 23:59:00,29215.867481662004,30621.0
2023-07-12 23:59:00,31755.840581828983,33878.0
2023-07-13 23:59:00,28744.057470455118,27731.0
2023-07-14 23:59:00,25783.833714100398,25188.0
2023-07-15 23:59:00,23922.253715625284,23684.0
2023-07-16 23:59:00,26372.155383186124,26929.0
2023-07-17 23:59:00,27420.09277011296,26599.0
2023-07-18 23:59:00,30545.974982958378,35719.0
2023-07-19 23:59:00,30718.077833517647,29532.0
2023-07-20 23:59:00,26479.339511626025,26624.0
2023-07-21 23:59:00,26063.75257545882,26288.0
2023-07-22 23:59:00,28408.565880872673,29130.0
2023-07-23 23:59:00,26649.396153012698,24129.0
2023-07-24 23:59:00,22219.11614790298,21173.0
2023-07-25 23:59:00,26000.712537835552,28163.0
2023-07-26 23:59:00,29341.96242403239,29873.0
2023-07-27 23:59:00,26894.654246669084,27124.0
2023-07-28 23:59:00,25294.994336132546,26435.0
2023-07-29 23:59:00,29198.18934104933,30656.0
2023-07-30 23:59:00,29316.423307600195,29321.0
2023-07-31 23:59:00,32629.39339719351,38215.0
2023-08-01 23:59:00,31821.65462213603,30892.0
2023-08-02 23:59:00,23493.96857687772,16048.0
2023-08-03 23:59:00,25987.93434065934,30221.0
2023-08-04 23:59:00,29551.9493351329,34544.0
2023-08-05 23:59:00,33545.938541263204,37221.0
2023-08-06 23:59:00,30069.389493669045,30057.0
2023-08-07 23:59:00,30379.6737102069,32815.0
2023-08-08 23:59:00,30807.200971744955,30317.0
2023-08-09 23:59:00,29310.51466056926,24875.0
2023-08-10 23:59:00,24650.60280446755,21495.0
2023-08-11 23:59:00,27695.520042327356,30538.0
2023-08-12 23:59:00,30080.034909441463,29992.0
2023-08-13 23:59:00,28205.873006695158,27190.0
2023-08-14 23:59:00,27693.501390076693,28204.0
2023-08-15 23:59:00,27172.732261994803,26890.0
2023-08-16 23:59:00,28470.99056273833,28819.0
2023-08-17 23:59:00,23804.958812174984,21224.0
2023-08-18 23:59:00,26398.0151408796,26414.0
2023-08-19 23:59:00,29556.640075684878,31225.0
2023-08-20 23:59:00,30678.754438639065,33331.0
2023-08-21 23:59:00,26641.48929736122,25259.0
2023-08-22 23:59:00,23998.98070520747,19075.0
2023-08-23 23:59:00,27727.028485555908,32588.0
2023-08-24 23:59:00,24236.198932904703,21782.0
2023-08-25 23:59:00,23655.07545412464,22886.0
2023-08-26 23:59:00,23086.65564395104,21794.0
2023-08-27 23:59:00,24668.47363789094,25125.0
2023-08-28 23:59:00,29610.316320765407,31666.0
2023-08-29 23:59:00,32695.90968152424,35467.0
2023-09-01 23:59:00,29404.498623323914,27779.0
2023-09-02 23:59:00,23448.853389451695,23370.0
2023-09-03 23:59:00,21655.573600815653,18032.0
2023-09-04 23:59:00,22800.376277850086,22255.0
2023-09-05 23:59:00,25999.41250247617,26277.0
2023-09-06 23:59:00,27594.89073085916,26705.0
2023-09-07 23:59:00,24672.4217595047,24548.0
2023-09-08 23:59:00,26412.70086670727,27672.0
2023-09-09 23:59:00,21723.02116713472,19143.0
2023-09-10 23:59:00,25393.614240765346,28749.0
2023-09-11 23:59:00,28392.019193035856,29133.0
2023-09-12 23:59:00,28016.637252873912,28655.0
2023-09-13 23:59:00,29637.62438006023,32127.0
2023-09-14 23:59:00,25692.755447548712,21128.0
2023-09-15 23:59:00,22972.495435495766,24051.0
2023-09-16 23:59:00,22704.5371736011,24186.0
2023-09-17 23:59:00,23610.6529732718,23778.0
2023-09-18 23:59:00,21503.796128641836,20388.0
2023-09-19 23:59:00,22356.786771311734,23008.0
2023-09-20 23:59:00,22030.61986077461,20805.0
2023-09-21 23:59:00,21256.333396022226,19425.0
2023-09-22 23:59:00,22763.987880474946,23872.0
2023-09-23 23:59:00,23635.245961303655,23944.0
2023-09-24 23:59:00,25092.29331803726,28149.0
2023-09-25 23:59:00,23870.446783908992,23655.0
2023-09-26 23:59:00,20992.999297741324,19718.0
2023-09-27 23:59:00,23194.333646424322,21112.0
2023-09-28 23:59:00,19507.9900851986,17886.0
2023-09-29 23:59:00,18121.42244199454,15770.5
2023-09-30 23:59:00,16097.7224054316,14055.0
2023-10-01 23:59:00,17038.162317412167,17955.0
2023-10-02 23:59:00,17937.63235148252,16972.0
2023-10-03 23:59:00,17437.080135357464,17057.0
2023-10-04 23:59:00,18636.439369535387,19132.0
2023-10-05 23:59:00,20317.855662507838,21025.0
2023-10-06 23:59:00,18094.097645379636,17405.0
2023-10-07 23:59:00,18203.726022740215,17995.0
2023-10-08 23:59:00,18168.699974164894,16955.0
2023-10-09 23:59:00,19084.95243872629,20317.0
2023-10-10 23:59:00,17648.19153399952,14626.0
2023-10-11 23:59:00,15896.25511482551,13556.0
2023-10-12 23:59:00,16026.218894939848,16585.0
2023-10-13 23:59:00,17191.460595908396,17417.0
2023-10-14 23:59:00,15392.035510429749,11986.0
2023-10-15 23:59:00,13889.882828740252,13709.0
2023-10-16 23:59:00,13373.769386237318,11410.0
2023-10-17 23:59:00,13217.502979255181,12321.0
2023-10-18 23:59:00,12787.337566091528,12653.0
2023-10-19 23:59:00,12138.600358127831,11931.0
2023-10-20 23:59:00,10704.347265730748,9481.0
2023-10-21 23:59:00,10867.69955503897,11587.0
2023-10-22 23:59:00,10629.244627860106,10123.0
2023-10-23 23:59:00,10898.612362469636,10360.0
2023-10-24 23:59:00,9937.999141944747,10568.0
2023-10-25 23:59:00,8093.739774114776,3124.0
2023-10-26 07:00:00,9078.599598143,
